"","Deployment_ID","Proportion_RockCobble"
"673","Data.7.D20140820-T182020",0
"674","Data.7.D20140820-T194627",0.889200561009818
"675","Data.7.D20140821-T070407",0
"676","Data.7.D20140821-T082350",0
"677","Data.7.D20140821-T172503",0
"678","Data.7.D20140821-T182843",0
"679","Data.7.D20140821-T192318",0.00685714285714286
"680","Data.7.D20140821-T204227",0
"681","Data.7.D20140821-T214513",0
"682","Data.7.D20140821-T225808",0
"683","Data.7.D20140822-T000854",0
"684","Data.7.D20140822-T012313",0
"685","Data.7.D20140822-T024058",0
"686","Data.7.D20140822-T150550",0
"687","Data.7.D20140822-T155423",0
"688","Data.7.D20140822-T170438",0.00691244239631336
"689","Data.7.D20140822-T175321",0
"690","Data.7.D20140822-T183104",0.017162471395881
"691","Data.7.D20140822-T193309",0
"692","Data.7.D20140822-T200745",0
"693","Data.7.D20140822-T210556",0
"694","Data.7.D20140822-T214923",0.0613636363636364
"695","Data.7.D20140822-T225521",0
"696","Data.7.D20140823-T003111",0.00461361014994233
"697","Data.7.D20140823-T023859",0
"698","Data.7.D20140824-T151329",0
"699","Data.7.D20140824-T155433",0
"700","Data.7.D20140824-T163250",0.967061923583663
"701","Data.7.D20140824-T235130",0
"702","Data.7.D20140825-T003841",0
"703","Data.7.D20140825-T150308",0
"704","Data.7.D20140825-T155259",0.72127417519909
"705","Data.7.D20140825-T162927",0
"706","Data.7.D20140825-T172207",0
"707","Data.7.D20140825-T175915",0
"708","Data.7.D20140825-T184213",0
"709","Data.7.D20140825-T192817",0
"710","Data.7.D20140825-T201114",0
"711","Data.7.D20140825-T205217",0
"712","Data.7.D20140825-T213429",0
"713","Data.7.D20140825-T222847",0
"714","Data.7.D20140826-T004054",0
"715","Data.7.D20140826-T024809",0
"716","Data.7.D20140826-T150417",0.0162866449511401
"717","Data.7.D20140826-T170441",0
"718","Data.7.D20140826-T183040",0
"719","Data.7.D20140826-T201519",0
"720","Data.7.D20140826-T220855",0
"721","Data.7.D20140826-T231201",0
"722","Data.7.D20140827-T003445",0
"723","Data.7.D20140827-T012844",0
"724","Data.7.D20140827-T150004",0
"725","Data.7.D20140827-T153805",0
"726","Data.7.D20140827-T162232",0.969287469287469
"727","Data.7.D20140827-T172142",0.258134490238612
"728","Data.7.D20140827-T181942",0
"729","Data.7.D20140827-T193949",0.0496141124586549
"730","Data.7.D20140827-T204852",0
"731","Data.7.D20140827-T213003",0
"732","Data.7.D20140827-T223512",0
"733","Data.7.D20140827-T234418",0.0428265524625268
"734","Data.7.D20140828-T010548",0.0995575221238938
"735","Data.7.D20140828-T023038",0
"736","Data.7.D20140828-T150034",0
"737","Data.7.D20140828-T155212",0
"738","Data.7.D20140828-T171435",0.0259301014656144
"739","Data.7.D20140828-T175639",0
"740","Data.7.D20140828-T193410",0
"741","Data.7.D20140828-T201159",0.0338427947598253
"742","Data.7.D20140828-T210925",0
"743","Data.7.D20140828-T220529",0
"744","Data.7.D20140828-T224805",0
"745","Data.7.D20140828-T232954",0.00330760749724366
"746","Data.7.D20140829-T003357",0.0170031880977683
"747","Data.7.D20140829-T020021",0
"748","Data.7.D20140829-T033835",0
"749","Data.7.D20140829-T145725",0.00218818380743982
"750","Data.7.D20140829-T163341",0
"751","Data.7.D20140829-T181935",0
"752","Data.7.D20140829-T192636",0
"753","Data.7.D20140829-T203347",0
"754","Data.7.D20140829-T213126",0
"755","Data.7.D20140829-T223019",0
"756","Data.7.D20140829-T234103",0
"757","Data.7.D20140830-T011140",0
"758","Data.7.D20140830-T031235",0
"759","Data.7.D20140830-T150025",0
"760","Data.7.D20140830-T153948",0
"761","Data.7.D20140830-T162218",0.0150862068965517
"762","Data.7.D20140830-T173156",0
"763","Data.7.D20140830-T185635",0
"764","Data.7.D20140830-T195118",0
"765","Data.7.D20140830-T204647",0.00325732899022801
"766","Data.7.D20140830-T220649",0
"767","Data.7.D20140830-T225811",0
"768","Data.7.D20140830-T235059",0
"769","Data.7.D20140831-T003931",0
"770","Data.7.D20140831-T015214",0
"771","Data.7.D20140831-T031504",0
"772","Data.7.D20140831-T150003",0
"773","Data.7.D20140831-T162948",0.00100704934541793
"774","Data.7.D20140831-T174827",0
"775","Data.7.D20140831-T184939",0
"776","Data.7.D20140831-T200549",0
"777","Data.7.D20140831-T211542",0
"778","Data.7.D20140831-T224215",0
"779","Data.7.D20140901-T002039",0
"780","Data.7.D20140901-T020822",0
"781","Data.7.D20140902-T145845",0
"782","Data.7.D20140902-T174557",0
"783","Data.7.D20140902-T220310",0
"784","Data.7.D20140902-T232535",0
"785","Data.7.D20140903-T004351",0
"786","Data.7.D20140903-T073313",0
"787","Data.7.D20140903-T100239",0
"788","Data.7.D20140903-T105831",0
"789","Data.7.D20140903-T114555",0
"790","Data.7.D20140903-T125649",0
"791","Data.7.D20140903-T133829",0
"792","Data.7.D20140904-T070047",0
"793","Data.7.D20140904-T082456",0
"794","Data.7.D20140904-T093533",0
"795","Data.7.D20140904-T111850",0
"796","Data.7.D20140904-T121439",0
"797","Data.7.D20140904-T132642",0
"798","Data.7.D20140904-T151406",0
"799","Data.7.D20140904-T165942",0
"800","Data.7.D20140904-T181708",0
"801","Data.7.D20140904-T192746",0
"802","Data.7.D20140905-T070217",0
"803","Data.7.D20140905-T084032",0
"804","Data.7.D20140905-T102616",0
"805","Data.7.D20140905-T113501",0
"806","Data.7.D20140905-T124925",0
"807","Data.8.D20170625-T040531",0
"808","Data.8.D20170625-T045015",0
"809","Data.8.D20170625-T055411",0
"810","Data.8.D20170625-T165623",0.7117202268431
"811","Data.8.D20170625-T231323",0.978391356542617
"812","Data.8.D20170626-T001503",0.267260579064588
"813","Data.8.D20170626-T230810",0.976241900647948
"814","Data.8.D20170626-T235309",0.988593155893536
"815","Data.8.D20170628-T235213",0
"816","Data.8.D20170629-T005303",1
"817","Data.8.D20170701-T025753",0.41842397336293
"818","Data.8.D20170701-T032324",0.00864864864864865
"819","Data.8.D20170701-T035719",0.974301675977654
"820","Data.8.D20170701-T190420",0.987485779294653
"821","Data.8.D20170706-T184553",0.98840885142255
"822","Data.8.D20170706-T193939",0.435555555555556
"823","Data.8.SSL_2016_HAUL10",0.967993079584775
"824","Data.8.SSL_2016_HAUL11",1
"825","Data.8.SSL_2016_HAUL12",0.152173913043478
"826","Data.8.SSL_2016_HAUL13",0
"827","Data.8.SSL_2016_HAUL14",0.970080552359033
"828","Data.8.SSL_2016_HAUL15",0.635687732342007
"829","Data.8.SSL_2016_HAUL16",0.964971751412429
"830","Data.8.SSL_2016_HAUL17",0.197228144989339
"831","Data.8.SSL_2016_HAUL18",1
"832","Data.8.SSL_2016_HAUL19",0
"833","Data.8.SSL_2016_HAUL2",0.0738188976377953
"834","Data.8.SSL_2016_HAUL20",0.832768361581921
"835","Data.8.SSL_2016_HAUL21",0
"836","Data.8.SSL_2016_HAUL22",0
"837","Data.8.SSL_2016_HAUL23",0
"838","Data.8.SSL_2016_HAUL24",0
"839","Data.8.SSL_2016_HAUL25",0
"840","Data.8.SSL_2016_HAUL26",1
"841","Data.8.SSL_2016_HAUL27",0.0281173594132029
"842","Data.8.SSL_2016_HAUL28",0.684709066305819
"843","Data.8.SSL_2016_HAUL30",1
"844","Data.8.SSL_2016_HAUL31",1
"845","Data.8.SSL_2016_HAUL32",1
"846","Data.8.SSL_2016_HAUL33",0.974289580514208
"847","Data.8.SSL_2016_HAUL34",1
"848","Data.8.SSL_2016_HAUL35",0.665036674816626
"849","Data.8.SSL_2016_HAUL36",0
"850","Data.8.SSL_2016_HAUL37",0.776299879081016
"851","Data.8.SSL_2016_HAUL38",0
"852","Data.8.SSL_2016_HAUL39",1
"853","Data.8.SSL_2016_HAUL4",0
"854","Data.8.SSL_2016_HAUL40",0.901136363636364
"855","Data.8.SSL_2016_HAUL41",0
"856","Data.8.SSL_2016_HAUL42",0.84919028340081
"857","Data.8.SSL_2016_HAUL43",1
"858","Data.8.SSL_2016_HAUL44",0.257743362831858
"859","Data.8.SSL_2016_HAUL45",0.981380065717415
"860","Data.8.SSL_2016_HAUL46",0
"861","Data.8.SSL_2016_HAUL47",1
"862","Data.8.SSL_2016_Haul5",0
"863","Data.8.SSL_2016_HAUL6",0
"864","Data.8.SSL_2016_HAUL7",0.397330595482546
"865","Data.8.SSL_2016_HAUL8",0.0166481687014428
"866","Data.8.SSL_2016_HAUL9",1
